Contributor General,Location City,Location Country,Location State,Latitude (generated),Longitude (generated)
other,oak bluffs',united states',massachusetts',41.4538,-70.5683
other,"norwalk', 'south norwalk', 'east norwalk'",united states',connecticut',41.1176,-73.4079
other,northborough',united states',massachusetts',42.3195,-71.6412
other,north adams',united states',massachusetts',42.7009,-73.1087
other,norristown',united states',pennsylvania',40.1215,-75.3399
other,"norfolk', 'portsmouth', 'berkley (norfolk)'",united states',virginia',36.8465,-76.2916
other,"norfolk', 'portsmouth'",united states',virginia',36.8465,-76.2916
other,newport',united states',rhode island',41.49,-71.3138
other,newport news',united states',virginia',37.0168,-76.4505
other,newburgh',united states',new york (state)',41.5034,-74.0104
other,"newark', 'harrison', 'kearny'",united states',new jersey',40.7357,-74.1724
other,newark',united states',new jersey',40.7357,-74.1724
other,"newark suburban area', 'harrison', 'east newark', 'kearny', 'arlington (kearny)'",united states',new jersey',40.7465,-74.1563
other,"new york', 'new york (state)'",united states',"new york (state)', 'battery park (new york)'",40.7648,-73.9808
other,"new york', 'governors island (new york county)'",united states',new york (state)',40.7648,-73.9808
other,"new york', 'brooklyn (new york)'",united states',new york (state)',40.7648,-73.9808
other,"new york', 'battery park (new york)'",united states',new york (state)',40.7648,-73.9808
other,new york',united states',new york (state)',40.7648,-73.9808
other,new york metropolitan area',united states',new york (state)',40.7648,-73.9808
other,new salem (menard county)',united states',illinois',39.7075,-90.8476
other,new orleans',united states',louisiana',29.9499,-90.0701
other,new brunswick',united states',new jersey',40.4862,-74.4518
other,new brighton',united states',pennsylvania',40.7304,-80.3101
other,nashua',united states',new hampshire',42.7654,-71.4676
other,"nantucket', 'siansconset'",united states',massachusetts',41.2657,-70.0683
other,nantasket beach',united states',massachusetts',42.302,-70.9078
other,muskegon',united states',michigan',43.2342,-86.2484
other,mount vernon',united states',illinois',38.3173,-88.9031
other,mount florence (peekskill)',united states',new york (state)',41.2898,-73.9205
other,mount clemens',united states',michigan',42.5973,-82.878
other,moundsville',united states',west virginia',39.9204,-80.7431
other,morristown',united states',new jersey',40.797,-74.481
other,montpelier',united states',vermont',44.26,-72.5754
other,monhegan',united states',maine',44.0954,-69.3756
other,moncton',canada',new brunswick',46.0973,-64.799
other,moline',united states',illinois',41.5067,-90.5151
other,missoula',united states',montana',46.8701,-113.9953
other,minneapolis',united states',minnesota',44.9773,-93.2655
other,milwaukee',united states',wisconsin',43.0115,-87.9735
other,milwaukee',united states',south wisconsin',43.0115,-87.9735
other,millers falls',united states',massachusetts',42.582,-72.4926
other,miles city',united states',montana',46.4085,-105.841
other,middletown (orange county)',united states',new york (state)',41.4459,-74.4229
other,merrimac',united states',massachusetts',42.8306,-71.0023
other,mechanic falls',united states',maine',44.1117,-70.3917
other,mckeesport',united states',pennsylvania',40.3478,-79.8642
other,maysville',united states',colorado',,
other,mattoon',united states',illinois',39.4843,-88.3773
other,marquette',united states',michigan',46.5435,-87.3964
other,margate',united states',new jersey',,
other,maplewood',united states',new jersey',40.7312,-74.2735
other,manhattan (new york)',united states',new york (state)',,
other,mandan',united states',north dakota',46.8264,-100.8897
other,madison',united states',south dakota',44.0061,-97.1139
other,macon',united states',georgia',32.8407,-83.6324
other,machias',united states',maine',44.7151,-67.4614
other,lynn',united states',massachusetts',42.4668,-70.9495
other,lyndonville',united states',vermont',44.5337,-72.0032
other,luverne',united states',minnesota',43.6541,-96.2127
other,lüshun',china',,,
other,ludlow (town)',united states',vermont',43.3962,-72.7006
other,"louisville', 'southern exposition, 1884 (louisville)'",united states',kentucky',38.2542,-85.7594
other,louisiana',united states',missouri',39.4492,-91.0466
other,louisiana purchase exposition (1904 : st. louis)',united states',missouri',,
other,"los angeles', 'wilmington (los angeles)', 'santa monica'",united states',california',34.0544,-118.2439
other,"los angeles', 'los angeles metropolitan area'",united states',california',34.0544,-118.2439
other,"los angeles', 'brooklyn hights'",united states',california',34.0544,-118.2439
other,los angeles',united states',california',34.0544,-118.2439
other,longwood',united states',florida',28.7008,-81.3466
other,livingston',united states',montana',45.6624,-110.561
other,"liverpool', 'liverpool metropolitan area'",england',,,
other,littleton',united states',new hampshire',44.3062,-71.7701
other,little falls',united states',new york (state)',43.0434,-74.8596
other,lindenhurst',united states',new york (state)',40.6868,-73.3735
other,lima',united states',ohio',40.7426,-84.1052
other,lebanon',united states',new hampshire',43.6425,-72.2514
other,leadville',united states',colorado',39.2508,-106.2925
other,las vegas',united states',new mexico',35.5939,-105.2239
other,laredo',united states',texas',27.5061,-99.5089
other,lancaster',united states',new hampshire',44.4887,-71.5698
other,lakeside (ottawa county)',united states',ohio',,
other,lakeport',united states',california',39.043,-122.9158
other,lake village',united states',new hampshire',,
other,laconia',united states',new hampshire',43.5279,-71.4704
other,la crosse',united states',wisconsin',43.8014,-91.2396
other,kingfield',united states',maine',44.9592,-70.154
other,kennebunk',united states',maine',43.384,-70.5448
other,kearney',united states',nebraska',40.6995,-99.0819
other,kansas city',united states',"missouri', 'kansas'",39.0845,-94.563
other,kalamazoo',united states',michigan',42.2917,-85.5872
other,jamestown',united states',north dakota',46.9105,-98.7084
other,jamestown',united states',new york (state)',42.097,-79.2353
other,jacksonville',united states',oregon',42.3144,-122.9653
other,jacksonville',united states',florida',30.3322,-81.6557
other,ipswich',united states',massachusetts',42.6793,-70.8412
other,ilion',united states',new york (state)',43.0151,-75.0354
other,hyannis',united states',massachusetts',41.6529,-70.2828
other,houston',united states',texas',29.7589,-95.3677
other,houlton',united states',maine',46.1251,-67.8408
other,hot springs',united states',arkansas',34.5038,-93.0552
other,hopedale',united states',massachusetts',42.1307,-71.5412
other,"holyoke', 'south hadley falls'",united states',massachusetts',42.2043,-72.6162
other,holliston',united states',massachusetts',42.2001,-71.4245
other,"hingham', 'south hingham'",united states',massachusetts',42.2418,-70.8898
other,highland',united states',illinois',38.7395,-89.6712
other,hicksville',united states',new york (state)',40.7684,-73.5251
other,hickory',united states',north carolina',35.7332,-81.3412
other,helena',united states',montana',46.5927,-112.0361
other,healdsburg',united states',california',38.6107,-122.8701
other,harrisburg',united states',pennsylvania',40.2663,-76.8861
other,"hardwick', 'granite junction'",united states',vermont',44.5037,-72.3678
other,hampton',united states',virginia',37.0301,-76.3452
other,hamilton',canada',ontario',43.2547,-79.8678
other,hailey',united states',idaho',43.5196,-114.3153
other,gunnison',united states',colorado',38.6477,-107.0603
other,greencastle',united states',indiana',39.6445,-86.8647
other,green river',united states',wyoming',41.5291,-109.4665
other,greeley',united states',colorado',40.4233,-104.7091
other,great falls',united states',montana',47.5049,-111.2919
other,great bend',united states',kansas',38.3622,-98.7803
other,golden',united states',colorado',39.7555,-105.2211
other,georgetown (washington)',united states',district of columbia',,
other,"gardiner', 'pittston'",united states',maine',44.2301,-69.7753
other,galion',united states',ohio',40.7337,-82.7899
other,friendship',united states',new york (state)',42.2065,-78.1375
other,fresno',united states',california',36.6714,-119.8155
other,freeport',united states',new york (state)',40.6576,-73.5832
other,fredericksburg',united states',virginia',38.2968,-77.4834
other,frederick',united states',south dakota',45.8325,-98.5062
other,fort wayne',united states',indiana',41.08,-85.1386
other,fort collins',united states',colorado',40.5509,-105.0668
other,flandreau',united states',south dakota',44.0494,-96.5953
other,farmington',united states',new hampshire',43.3898,-71.0651
other,farmingdale',united states',new york (state)',40.7326,-73.4454
other,exeter',united states',new hampshire',42.9815,-70.9478
other,evansville',united states',indiana',37.9748,-87.5558
other,eureka',united states',california',40.8021,-124.1637
other,erie',united states',pennsylvania',42.1291,-80.0852
other,enosburg falls',united states',vermont',44.907,-72.8065
other,"elmira', 'elmira heights'",united states',new york (state)',42.0898,-76.8077
other,elizabeth',united states',new jersey',40.664,-74.2107
other,elgin',united states',illinois',42.0372,-88.2812
other,egg harbor city',united states',new jersey',39.5287,-74.6479
other,edinboro',united states',pennsylvania',41.8742,-80.1317
other,edgartown',united states',massachusetts',41.389,-70.5134
other,eastport',united states',maine',44.9062,-66.99
other,"easton', 'phillipsburg'",united states',"pennsylvania', 'new jersey'",40.6916,-75.21
other,east walpole',united states',massachusetts',42.162,-71.2106
other,duluth',united states',minnesota',46.7729,-92.1251
other,dover',united states',new hampshire',43.1981,-70.8739
other,dixfield',united states',maine',44.534,-70.4559
other,detroit',united states',michigan',42.3487,-83.0567
other,"derby', 'shelton'",united states',connecticut',41.3224,-73.089
other,depew',united states',new york (state)',42.9022,-78.6957
other,denver',united states',colorado',39.7348,-104.9653
other,denison',united states',texas',33.7557,-96.5367
other,delavan',united states',wisconsin',42.6331,-88.6437
other,dedham',united states',massachusetts',42.2418,-71.1662
other,"davenport', 'council bluffs', 'atlantic', 'muscatine', 'chariton', 'des moines', 'red oak'",united states',iowa',41.5236,-90.5776
other,dallas',united states',texas',32.7763,-96.7969
other,cripple creek',united states',colorado',38.7467,-105.1783
other,coronado',united states',california',32.6859,-117.1831
other,corning',united states',new york (state)',42.1429,-77.0547
other,coney island (new york)',united states',new york (state)',,
other,concord',united states',new hampshire',43.2071,-71.537
other,columbia',united states',south carolina',34.0007,-81.0343
other,"colorado springs', 'colorado city', 'manitou springs'",united states',colorado',38.834,-104.8253
other,colorado springs',united states',colorado',38.834,-104.8253
other,cobleskill',united states',new york (state)',42.6779,-74.4854
other,cleveland',united states',ohio',41.5052,-81.6934
other,clark',united states',south dakota',44.8777,-97.7331
other,circleville',united states',ohio',39.6006,-82.946
other,"cincinnati', 'covington', 'newport'",united states',"ohio', 'kentucky'",,
other,cincinnati',united states',ohio',39.1015,-84.5125
other,chicopee',united states',massachusetts',42.1487,-72.6079
other,"chicago', ""world's columbian exposition (1893 : chicago)""",united states',illinois',41.8756,-87.6244
other,chicago',united states',illinois',41.8756,-87.6244
other,cheyenne',united states',wyoming',41.14,-104.8202
other,cherryfield',united states',maine',44.6073,-67.9258
other,chattanooga',united states',tennessee',35.0456,-85.3097
other,chatham',canada',ontario',,
other,charleston',united states',south carolina',32.7876,-79.9403
other,central city (imaginary place)',united states',colorado',39.8019,-105.5136
other,centennial exhibition (1876 : philadelphia)',united states',pennsylvania',40.0115,-75.1327
other,cedar key',united states',florida',29.1377,-83.036
other,cazenovia',united states',new york (state)',42.9301,-75.8527
other,"canajoharie', 'palatine bridge'",united states',new york (state)',42.9056,-74.5718
other,"buffalo', 'buffalo metropolitan area'",united states',new york (state)',42.9333,-78.877
other,buffalo',united states',new york (state)',42.9333,-78.877
other,buena vista',united states',virginia',37.7343,-79.3539
other,buena vista',united states',colorado',38.8422,-106.1311
other,"brownsville (fayette county)', 'bridgeport (fayette county)', 'west brownsville'",united states',pennsylvania',40.0237,-79.8839
other,brooklyn (new york)',united states',new york (state)',40.6922,-73.9902
other,brookland (washington)',united states',district of columbia',,
other,bronx (new york)',united states',new york (state)',40.8262,-73.9231
other,brockton',united states',massachusetts',42.0834,-71.0184
other,bristol',united states',new hampshire',43.5913,-71.7368
other,brigham city',united states',utah',41.5104,-112.0156
other,brantford',canada',ontario',43.1394,-80.2636
other,brainerd',united states',minnesota',46.358,-94.2008
other,boston',united states',massachusetts',42.3605,-71.0596
other,blue hill',united states',maine',44.414,-68.5867
other,black hawk',united states',colorado',,
other,bismarck',united states',north dakota',46.8083,-100.7837
other,birmingham',united states',alabama',33.5207,-86.8024
other,binghamton',united states',new york (state)',42.097,-75.9143
other,beverly',united states',massachusetts',42.5584,-70.88
other,beverly farms',united states',massachusetts',42.5584,-70.88
other,bethlehem',united states',pennsylvania',40.6179,-75.3787
other,bethlehem',united states',new hampshire',44.2803,-71.6881
other,berkeley',united states',california',37.8708,-122.2729
other,berkeley springs',united states',west virginia',39.6269,-78.2277
other,benton harbor',united states',michigan',42.1167,-86.4542
other,bennington',united states',vermont',42.8783,-73.1972
other,beloit',united states',wisconsin',42.5083,-89.0318
other,"belle center', 'degraff'",united states',ohio',40.5067,-83.748
other,baxter springs',united states',kansas',37.0237,-94.7355
other,battle creek',united states',michigan',42.3193,-85.1824
other,barre',united states',vermont',44.197,-72.502
other,barre',united states',massachusetts',42.4229,-72.1051
other,bar harbor',united states',maine',44.3876,-68.2039
other,bangor',united states',maine',44.8012,-68.7778
other,baltimore',united states',maryland',39.2909,-76.6108
other,ballston spa',united states',new york (state)',43.0009,-73.849
other,bakersfield',united states',california',35.3739,-119.0195
other,azusa',united states',california',34.1339,-117.9056
other,aurora',united states',illinois',41.7606,-88.3201
other,auburn',united states',california',38.8946,-121.074
other,atlantic city',united states',new jersey',39.3643,-74.4229
other,atlanta',united states',georgia',33.7491,-84.3902
other,aspen',united states',colorado',39.1911,-106.8236
other,ashland',united states',wisconsin',46.5928,-90.8839
other,ashland',united states',new hampshire',43.6954,-71.6306
other,"asbury park', 'ocean grove'",united states',new jersey',,
other,asbury park',united states',new jersey',40.2204,-74.0121
other,arlington (kearny)',united states',new jersey',,
other,"appleton', 'granite falls', 'montevideo', 'preston'",united states',minnesota',45.1961,-96.0675
other,anniston',united states',alabama',33.6594,-85.8316
other,amsterdam',united states',new york (state)',42.9434,-74.185
other,amityville',united states',new york (state)',40.679,-73.4171
other,"amesville', 'guysville', 'stewart'",united states',ohio',39.4006,-81.9557
other,amarillo',united states',texas',35.2072,-101.8338
other,allentown',united states',pennsylvania',40.6022,-75.4713
other,alexandria',united states',virginia',38.8051,-77.047
other,albion (orleans county)',united states',new york (state)',43.2465,-78.1935
other,albany',united states',new york (state)',42.6512,-73.755
other,adams',united states',massachusetts',42.6242,-73.1176
other,absecon',united states',new jersey',39.4285,-74.4957
other,abington',united states',massachusetts',42.1048,-70.9453
other,abingdon',united states',illinois',40.8045,-90.4018
other,"""world's fair (proposed), 1883 (manhattan, new york)""",united states',new york (state)',,
other,,united states',mississippi',,
other,,united states',massachusetts',,
other,,united states',florida',,
other,,,,,
fowler,zelienople',united states',pennsylvania',40.7958,-80.1371
fowler,wyandotte',united states',michigan',42.2007,-83.151
fowler,wrightsville (york county)',united states',pennsylvania',40.0267,-76.5334
fowler,woodsfield',united states',ohio',39.7626,-81.1154
fowler,wolfe city',united states',texas',33.3707,-96.0689
fowler,windber',united states',pennsylvania',40.2398,-78.835
fowler,wilson',united states',north carolina',35.7213,-77.9155
fowler,"wilson (allegheny)', 'mendelssohn'",united states',pennsylvania',,
fowler,wilmerding',united states',pennsylvania',40.3909,-79.81
fowler,williamsburg (blair county)',united states',pennsylvania',40.462,-78.1997
fowler,wilkes-barre',united states',pennsylvania',41.2459,-75.8813
fowler,weston',united states',west virginia',39.0384,-80.4673
fowler,west newton',united states',pennsylvania',40.2098,-79.767
fowler,west bethlehem township',united states',pennsylvania',40.0395,-80.2051
fowler,waynesburg',united states',pennsylvania',39.8965,-80.1792
fowler,washington',united states',pennsylvania',40.174,-80.2462
fowler,"verona', 'oakmont (allegheny county)'",united states',pennsylvania',40.5065,-79.8431
fowler,uniontown (fayette county)',united states',pennsylvania',39.9001,-79.7164
fowler,union city',united states',pennsylvania',41.8995,-79.8453
fowler,tyrone',united states',pennsylvania',40.6706,-78.2383
fowler,turtle creek',united states',pennsylvania',40.4059,-79.8251
fowler,tulsa',united states',oklahoma',36.1012,-95.9251
fowler,tullytown',united states',pennsylvania',40.1393,-74.8146
fowler,topton',united states',pennsylvania',40.5034,-75.7013
fowler,tobyhanna',united states',pennsylvania',41.177,-75.418
fowler,titusville',united states',pennsylvania',41.6245,-79.6697
fowler,tionesta',united states',pennsylvania',41.4953,-79.4559
fowler,tidioute',united states',pennsylvania',41.6851,-79.4031
fowler,terre hill',united states',pennsylvania',40.1574,-76.0504
fowler,telford',united states',pennsylvania',40.322,-75.328
fowler,tarentum',united states',pennsylvania',40.6015,-79.7598
fowler,sunset',united states',texas',33.4521,-97.7667
fowler,suffolk',united states',virginia',36.7282,-76.5836
fowler,strasburg',united states',pennsylvania',39.9832,-76.1841
fowler,south rocky mount (rocky mount)',united states',north carolina',35.9424,-77.7957
fowler,south fork',united states',pennsylvania',40.3673,-78.7914
fowler,souderton',united states',pennsylvania',40.3118,-75.3252
fowler,somerville',united states',new jersey',40.5743,-74.6099
fowler,somerset',united states',pennsylvania',40.0084,-79.0781
fowler,sistersville',united states',west virginia',39.5642,-80.9959
fowler,sinking spring',united states',pennsylvania',40.3273,-76.011
fowler,shenandoah',united states',pennsylvania',40.8204,-76.2008
fowler,sheffield',united states',pennsylvania',41.7039,-79.0356
fowler,sharpsville',united states',pennsylvania',41.2592,-80.472
fowler,sharon',united states',pennsylvania',41.2331,-80.4934
fowler,sellersville',united states',pennsylvania',40.3543,-75.305
fowler,scranton',united states',pennsylvania',41.4087,-75.6621
fowler,scio',united states',ohio',40.3959,-81.0848
fowler,schwenksville',united states',pennsylvania',40.2562,-75.4638
fowler,salem',united states',west virginia',39.2829,-80.559
fowler,saint marys',united states',west virginia',39.3917,-81.2051
fowler,saint marys (elk county)',united states',pennsylvania',41.428,-78.5611
fowler,royersford',united states',pennsylvania',40.1843,-75.538
fowler,roscoe',united states',pennsylvania',40.0795,-79.8656
fowler,rocky mount',united states',north carolina',35.9424,-77.7957
fowler,rochester',united states',pennsylvania',40.7023,-80.2865
fowler,rising sun',united states',maryland',39.6979,-76.0627
fowler,ridgway',united states',pennsylvania',41.4203,-78.7286
fowler,pottsville',united states',pennsylvania',40.6851,-76.1954
fowler,port jervis',united states',new york (state)',41.3751,-74.6927
fowler,point marion',united states',pennsylvania',39.739,-79.8987
fowler,pocahontas',united states',virginia',37.3037,-81.3395
fowler,plains',united states',pennsylvania',41.2754,-75.8502
fowler,"pittston', 'west pittston'",united states',pennsylvania',41.3259,-75.7894
fowler,pittsburgh',united states',pennsylvania',40.4417,-79.9901
fowler,pitcairn',united states',pennsylvania',40.4031,-79.7781
fowler,philippi',united states',west virginia',39.1523,-80.0404
fowler,philadelphia',united states',pennsylvania',40.0115,-75.1327
fowler,peshtigo',united states',wisconsin',45.0544,-87.7493
fowler,perkasie',united states',pennsylvania',40.372,-75.2927
fowler,pennsburg',united states',pennsylvania',40.3909,-75.4921
fowler,pennsboro',united states',west virginia',39.2851,-80.9684
fowler,pen argyl',united states',pennsylvania',40.8687,-75.2549
fowler,peckville',united states',pennsylvania',41.48,-75.6
fowler,parsons',united states',west virginia',39.0969,-79.6809
fowler,parkersburg',united states',west virginia',39.2667,-81.5615
fowler,oxford',united states',pennsylvania',39.7852,-75.979
fowler,"orbisonia', 'rockhill furnance'",united states',pennsylvania',40.2429,-77.8931
fowler,oil city',united states',pennsylvania',41.4339,-79.7064
fowler,ocilla',united states',georgia',31.5944,-83.2504
fowler,"ocean grove', 'asbury park'",united states',new jersey',,
fowler,oakland (garrett county)',united states',maryland',39.4079,-79.4067
fowler,"northfork', 'clark'",united states',west virginia',37.4209,-81.4401
fowler,north east',united states',pennsylvania',42.2156,-79.8342
fowler,newville (cumberland county)',united states',pennsylvania',40.1679,-77.4047
fowler,newtown (bucks county)',united states',pennsylvania',40.2296,-74.9404
fowler,"newport', 'east newport'",united states',pennsylvania',40.4779,-77.1305
fowler,new martinsville',united states',west virginia',39.6445,-80.8576
fowler,new kensington',united states',pennsylvania',40.5698,-79.7648
fowler,new castle',united states',pennsylvania',41.0037,-80.347
fowler,new brighton',united states',pennsylvania',40.7304,-80.3101
fowler,mountville',united states',pennsylvania',40.0393,-76.4308
fowler,mountain lake park',united states',maryland',39.3984,-79.3817
fowler,mount union (huntingdon county)',united states',pennsylvania',40.3845,-77.8822
fowler,mount pleasant (westmoreland county)',united states',pennsylvania',40.149,-79.5411
fowler,mount joy (lancaster county)',united states',pennsylvania',40.1099,-76.5033
fowler,moscow',united states',pennsylvania',41.3367,-75.5185
fowler,morrisville (bucks county)',united states',pennsylvania',40.2115,-74.7879
fowler,morristown',united states',new jersey',40.797,-74.481
fowler,morgantown',united states',west virginia',39.6295,-79.9559
fowler,moosic',united states',pennsylvania',41.3534,-75.7382
fowler,montrose (susquehanna county)',united states',pennsylvania',41.834,-75.8771
fowler,monongahela',united states',pennsylvania',40.2031,-79.9262
fowler,monaca',united states',pennsylvania',40.6873,-80.2715
fowler,mingo junction',united states',ohio',40.3217,-80.6098
fowler,minersville',united states',pennsylvania',40.6906,-76.2622
fowler,"miners mills', 'mill creek'",united states',pennsylvania',40.4356,-77.9308
fowler,millersville',united states',pennsylvania',39.998,-76.3545
fowler,millersburg',united states',pennsylvania',40.5417,-76.9614
fowler,mifflintown',united states',pennsylvania',40.5698,-77.3969
fowler,mifflin',united states',pennsylvania',40.4933,-77.5355
fowler,"midland', 'ocean'",united states',maryland',39.6342,-78.95
fowler,middletown',united states',new york (state)',41.4459,-74.4229
fowler,middletown (orange county)',united states',new york (state)',41.4459,-74.4229
fowler,meyersdale',united states',pennsylvania',39.8137,-79.0247
fowler,mechanicsburg',united states',pennsylvania',40.2102,-77.0047
fowler,mckees rocks',united states',pennsylvania',40.44,-80.15
fowler,mcdonald',united states',pennsylvania',40.38,-80.17
fowler,martins ferry',united states',ohio',40.0959,-80.7245
fowler,mannington',united states',west virginia',39.5309,-80.3434
fowler,mahanoy city',united states',pennsylvania',40.8126,-76.1416
fowler,macungie',united states',pennsylvania',40.5159,-75.5552
fowler,lonaconing',united states',maryland',39.5659,-78.9803
fowler,lititz',united states',pennsylvania',40.1571,-76.3072
fowler,lindsey (punxsutawney)',united states',pennsylvania',,
fowler,ligonier',united states',pennsylvania',40.2431,-79.2375
fowler,latrobe',united states',pennsylvania',40.3212,-79.3795
fowler,ladonia',united states',texas',33.4248,-95.9464
fowler,kittanning',united states',pennsylvania',40.8165,-79.522
fowler,keystone',united states',west virginia',,
fowler,johnsonburg',united states',pennsylvania',41.4906,-78.675
fowler,jermyn',united states',pennsylvania',41.5309,-75.5455
fowler,jefferson (ashtabula county)',united states',ohio',41.7387,-80.7698
fowler,jeannette',united states',pennsylvania',40.3281,-79.6153
fowler,irwin',united states',pennsylvania',40.3245,-79.7012
fowler,irvona',united states',pennsylvania',40.7745,-78.5534
fowler,indiana',united states',pennsylvania',40.6215,-79.1525
fowler,hyndman',united states',pennsylvania',39.8226,-78.7188
fowler,honesdale',united states',pennsylvania',41.5768,-75.2588
fowler,homestead',united states',pennsylvania',40.4059,-79.912
fowler,high point',united states',north carolina',35.9557,-80.0053
fowler,hiawatha',united states',kansas',39.8525,-95.5358
fowler,hendersonville',united states',north carolina',35.3187,-82.461
fowler,havre de grace',united states',maryland',39.549,-76.0915
fowler,harrisville',united states',west virginia',39.2097,-81.0521
fowler,harmony (butler county)',united states',pennsylvania',40.8028,-80.1281
fowler,hamburg',united states',pennsylvania',40.5556,-75.9819
fowler,guthrie',united states',oklahoma',35.8789,-97.4253
fowler,grove city',united states',pennsylvania',41.1578,-80.0887
fowler,greensburg',united states',pennsylvania',40.3015,-79.5389
fowler,grafton',united states',west virginia',39.3409,-80.019
fowler,goshen',united states',new york (state)',41.402,-74.3243
fowler,glassport',united states',pennsylvania',40.3248,-79.8923
fowler,girardville',united states',pennsylvania',40.7915,-76.2836
fowler,gettysburg',united states',pennsylvania',39.8309,-77.2311
fowler,garfield',united states',new jersey',40.8815,-74.1132
fowler,gallitzin',united states',pennsylvania',40.4823,-78.5517
fowler,frostburg',united states',maryland',39.6581,-78.9284
fowler,franklin',united states',virginia',36.6777,-76.9225
fowler,franklin (venango county)',united states',pennsylvania',41.3978,-79.8314
fowler,frackville',united states',pennsylvania',40.784,-76.2302
fowler,fort reno',united states',oklahoma',,
fowler,forest city',united states',pennsylvania',41.6515,-75.4666
fowler,ford city',united states',pennsylvania',40.7696,-79.5318
fowler,fleetwood',united states',pennsylvania',40.454,-75.818
fowler,fitzgerald',united states',georgia',31.7149,-83.2527
